cell_names,c0_s0,c0_s1,c0_s2,c0_s3,c0_s4,c0_s5,c1_s0,c1_s1,c1_s2,c1_s3,c1_s4,c1_s5,c2_s0,c2_s1,c2_s2,c2_s3,c2_s4,c2_s5,c3_s0,c3_s1,c3_s2,c3_s3,c3_s4,c3_s5,c4_s0,c4_s1,c4_s2,c4_s3,c4_s4,c4_s5,c5_s0,c5_s1,c5_s2,c5_s3,c5_s4,c5_s5,c6_s0,c6_s1,c6_s2,c6_s3,c6_s4,c6_s5,c7_s0,c7_s1,c7_s2,c7_s3,c7_s4,c7_s5,c8_s0,c8_s1,c8_s2,c8_s3,c8_s4,c8_s5,c9_s0,c9_s1,c9_s2,c9_s3,c9_s4,c9_s5,c10_s0,c10_s1,c10_s2,c10_s3,c10_s4,c10_s5,c11_s0,c11_s1,c11_s2,c11_s3,c11_s4,c11_s5,c12_s0,c12_s1,c12_s2,c12_s3,c12_s4,c12_s5,c13_s0,c13_s1,c13_s2,c13_s3,c13_s4,c13_s5,c14_s0,c14_s1,c14_s2,c14_s3,c14_s4,c14_s5,c15_s0,c15_s1,c15_s2,c15_s3,c15_s4,c15_s5,c16_s0,c16_s1,c16_s2,c16_s3,c16_s4,c16_s5,c17_s0,c17_s1,c17_s2,c17_s3,c17_s4,c17_s5,c18_s0,c18_s1,c18_s2,c18_s3,c18_s4,c18_s5,c19_s0,c19_s1,c19_s2,c19_s3,c19_s4,c19_s5,c20_s0,c20_s1,c20_s2,c20_s3,c20_s4,c20_s5,c21_s0,c21_s1,c21_s2,c21_s3,c21_s4,c21_s5,c22_s0,c22_s1,c22_s2,c22_s3,c22_s4,c22_s5,c23_s0,c23_s1,c23_s2,c23_s3,c23_s4,c23_s5,c24_s0,c24_s1,c24_s2,c24_s3,c24_s4,c24_s5,c25_s0,c25_s1,c25_s2,c25_s3,c25_s4,c25_s5,c26_s0,c26_s1,c26_s2,c26_s3,c26_s4,c26_s5,c27_s0,c27_s1,c27_s2,c27_s3,c27_s4,c27_s5,c28_s0,c28_s1,c28_s2,c28_s3,c28_s4,c28_s5,c29_s0,c29_s1,c29_s2,c29_s3,c29_s4,c29_s5,c30_s0,c30_s1,c30_s2,c30_s3,c30_s4,c30_s5,c31_s0,c31_s1,c31_s2,c31_s3,c31_s4,c31_s5,c32_s0,c32_s1,c32_s2,c32_s3,c32_s4,c32_s5,c33_s0,c33_s1,c33_s2,c33_s3,c33_s4,c33_s5,c34_s0,c34_s1,c34_s2,c34_s3,c34_s4,c34_s5,c35_s0,c35_s1,c35_s2,c35_s3,c35_s4,c35_s5,c36_s0,c36_s1,c36_s2,c36_s3,c36_s4,c36_s5,c37_s0,c37_s1,c37_s2,c37_s3,c37_s4,c37_s5,c38_s0,c38_s1,c38_s2,c38_s3,c38_s4,c38_s5,c39_s0,c39_s1,c39_s2,c39_s3,c39_s4,c39_s5,c40_s0,c40_s1,c40_s2,c40_s3,c40_s4,c40_s5,c41_s0,c41_s1,c41_s2,c41_s3,c41_s4,c41_s5,c42_s0,c42_s1,c42_s2,c42_s3,c42_s4,c42_s5,c43_s0,c43_s1,c43_s2,c43_s3,c43_s4,c43_s5,c44_s0,c44_s1,c44_s2,c44_s3,c44_s4,c44_s5,c45_s0,c45_s1,c45_s2,c45_s3,c45_s4,c45_s5,c46_s0,c46_s1,c46_s2,c46_s3,c46_s4,c46_s5,c47_s0,c47_s1,c47_s2,c47_s3,c47_s4,c47_s5,c48_s0,c48_s1,c48_s2,c48_s3,c48_s4,c48_s5,c49_s0,c49_s1,c49_s2,c49_s3,c49_s4,c49_s5,c50_s0,c50_s1,c50_s2,c50_s3,c50_s4,c50_s5,c51_s0,c51_s1,c51_s2,c51_s3,c51_s4,c51_s5,c52_s0,c52_s1,c52_s2,c52_s3,c52_s4,c52_s5,c53_s0,c53_s1,c53_s2,c53_s3,c53_s4,c53_s5,c54_s0,c54_s1,c54_s2,c54_s3,c54_s4,c54_s5,c55_s0,c55_s1,c55_s2,c55_s3,c55_s4,c55_s5,c56_s0,c56_s1,c56_s2,c56_s3,c56_s4,c56_s5,c57_s0,c57_s1,c57_s2,c57_s3,c57_s4,c57_s5,c58_s0,c58_s1,c58_s2,c58_s3,c58_s4,c58_s5,c59_s0,c59_s1,c59_s2,c59_s3,c59_s4,c59_s5,c60_s0,c60_s1,c60_s2,c60_s3,c60_s4,c60_s5,c61_s0,c61_s1,c61_s2,c61_s3,c61_s4,c61_s5,c62_s0,c62_s1,c62_s2,c62_s3,c62_s4,c62_s5,c63_s0,c63_s1,c63_s2,c63_s3,c63_s4,c63_s5,c64_s0,c64_s1,c64_s2,c64_s3,c64_s4,c64_s5,c65_s0,c65_s1,c65_s2,c65_s3,c65_s4,c65_s5
pos2_cell11,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,3,0,0,0,2,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,2,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,2,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,1,1,0,0,3,-1,-1,-1,-1,-1,-1,1,1,0,0,1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,3,1,0,0,0,0,2,3,2,-1,-1,-1,-1,-1,-1,2,0,0,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,2,0,0,2,1,0,1,3,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,2,0,1,1,2,2,0,1,1,0,0,2,0,0,1,0,3,2,0,1,0,2,0,0,0,0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,2,0,0,3,0,1,0,1,1,-1,-1,-1,-1,-1,-1,0,0,1,0,1,2,1,0,2,3,3,0,0,0,0,0,3,0,2,1,0,3,1,0,0,0,0,3,1,3,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1,0,3,1,3,0,2,-1,-1,-1,-1,-1,-1,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
pos2_cell12,0,0,0,0,0,0,1,1,0,0,0,3,0,1,3,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,2,2,0,2,-1,-1,-1,-1,-1,-1,0,0,0,2,0,0,1,0,2,3,0,0,1,0,0,0,2,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,2,2,0,3,0,3,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,2,0,3,3,1,0,3,0,2,0,0,3,0,0,3,0,0,1,0,2,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,1,3,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,1,0,3,3,0,1,0,0,3,0,0,0,0,0,2,0,0,1,0,1,3,3,0,2,1,1,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,1,0,2,0,3,0,1,0,0,2,1,0,0,0,0,0,3,3,0,2,2,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,3,0,0,3,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,2,2,0,0,3,0,0,2,0,0,0,0,0
pos2_cell13,1,1,2,2,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,3,0,0,0,3,0,3,0,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,0,-1,-1,-1,-1,-1,-1,0,2,0,3,2,0,0,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,3,0,2,0,2,2,0,0,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,2,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,3,0,0,0,0,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,3,1,1,2,2,3,0,1,1,0,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,1,3,1,1,3,0,2,3,1,0,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
pos2_cell14,1,2,2,0,3,0,-1,-1,-1,-1,-1,-1,0,2,0,2,2,0,2,0,0,3,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,1,3,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,3,3,3,3,0,0,3,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,3,3,-1,-1,-1,-1,-1,-1,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,3,0,0,3,0,0,3,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,1,3,0,2,3,0,2,0,0,0,0,0,3,0,0,0,0,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,3,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,2,3,-1,-1,-1,-1,-1,-1,2,2,0,0,1,3,0,0,2,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,3,0,0,-1,-1,-1,-1,-1,-1
pos2_cell15,0,1,0,1,3,3,-1,-1,-1,-1,-1,-1,0,0,3,2,0,2,-1,-1,-1,-1,-1,-1,0,2,0,0,0,1,0,0,0,3,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,0,0,2,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,3,1,0,3,0,0,2,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,1,0,0,0,1,0,0,2,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,3,3,2,1,3,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,2,0,2,0,0,0,1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,2,2,3,1,0,2,-1,-1,-1,-1,-1,-1,0,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,1
pos2_cell16,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,2,3,0,-1,-1,-1,-1,-1,-1,1,0,2,3,1,1,2,3,0,2,2,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,2,1,0,-1,-1,-1,-1,-1,-1,0,0,2,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,0,3,0,2,0,0,1,2,0,1,3,1,1,0,0,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,2,-1,-1,-1,-1,-1,-1,0,0,0,1,0,1,2,0,0,0,0,1,1,0,0,0,3,0,0,0,0,1,0,0,1,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,1,0,1,2,0,0,2,3,3,2,1,0,0,0,3,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,1,-1,-1,-1,-1,-1,-1,0,0,0,3,0,1,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,2,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,0,1,1,2,0,3,2,0,1,0,0,0,2,3,0,3,0,2,2,2,0,-1,-1,-1,-1,-1,-1,0,3,1,1,3,1,1,3,0,3,0,2,-1,-1,-1,-1,-1,-1,0,2,0,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,2,0,3,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,2,1,3,1,0,0,0,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,3,0,-1,-1,-1,-1,-1,-1,0,3,0,3,3,0,0,0,0,0,0,0
pos2_cell17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,3,3,1,0,0,1,0,0,1,0,0,0,0,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,2,0,0,0,0,1,0,0,3,3,0,2,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,3,0,2,0,0,2,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,-1,-1,-1,-1,-1,-1,2,0,0,0,3,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,3,3,1,2,0,0,3,0,0,0,0,1,0,1,-1,-1,-1,-1,-1,-1,1,2,0,3,2,0,2,3,0,3,0,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,1,1,0,2,3,0,2,0,0,3,1,1,2,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,0,3,0,0,0,0,0,0,0,3,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,3,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,2
pos2_cell18,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,3,0,2,3,1,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,0,0,0,0,3,0,0,3,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,2,2,0,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,1,0,3,0,0,0,0,3,3,1,0,0,1,0,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,3,-1,-1,-1,-1,-1,-1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,3,0,3,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,1,1,3,0,1,3,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,2,0,3,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,0,0,0,0,1,0,3,3,1,3,0,0,0,1,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,0,0,3,0,0,0
pos2_cell19,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,3,2,0,2,0,0,2,0,1,0,0,0,0,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,2,3,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,-1,-1,-1,-1,-1,-1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,-1,-1,-1,-1,-1,-1,1,3,1,3,1,2,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,2,0,0,3,1,0,0,1,0,3,3,3,0,0,3,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,3,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,2,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,3,0,0,2,0,3,0,2,-1,-1,-1,-1,-1,-1,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,0,0,3,3,0,0,0,1,0,2,1,2,0,2,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1
pos2_cell20,1,0,1,2,2,3,2,0,0,2,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,3,0,0,0,0,2,2,1,1,1,0,0,0,0,0,2,0,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,1,3,3,3,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,1,1,1,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,0,0,1,1,1,0,2,2,1,0,0,0,0,0,0,2,1,0,2,0,0,0,1,3,0,0,3,1,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,2,3,0,-1,-1,-1,-1,-1,-1,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,1,0,0,3,0,2,2,1,0,1,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,2,3,2,0,3,0,0,0,0,2,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,1,0,3,3,0,1,1,3,0,0,2,0,1,-1,-1,-1,-1,-1,-1,2,3,0,0,1,0,1,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,1,-1,-1,-1,-1,-1,-1,2,0,0,0,3,0,1,0,0,2,0,2,-1,-1,-1,-1,-1,-1,0,0,0,0,1,3,3,0,0,3,0,0,1,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,2,3,0,1,0,0,1,0,0,1
pos2_cell21,0,1,0,0,3,0,-1,-1,-1,-1,-1,-1,1,0,3,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,3,0,3,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,0,0,0,1,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,3,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,0,3,2,2,-1,-1,-1,-1,-1,-1,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,0,0,0,3,1,0,3,3,0,0,3,3,-1,-1,-1,-1,-1,-1,0,0,0,1,1,0,-1,-1,-1,-1,-1,-1,2,3,3,0,0,0,0,0,0,3,0,0,0,2,3,1,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,0,0,3,3,3,0,0,2,1,3,3,0,1,3,0,0,0,0,0,1,0,3,3,3,0,0,2,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,0,0,3,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,0,3,0,0,0,1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,1,0,1,3,0,0,-1,-1,-1,-1,-1,-1,0,2,3,2,3,1,-1,-1,-1,-1,-1,-1,0,1,0,3,0,0,0,0,0,0,3,1
pos2_cell22,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,3,0,-1,-1,-1,-1,-1,-1,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0,-1,-1,-1,-1,-1,-1,1,0,0,0,2,0,2,0,0,0,0,2,0,0,0,1,1,0,2,0,0,3,0,0,-1,-1,-1,-1,-1,-1,0,0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,3,3,0,-1,-1,-1,-1,-1,-1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,0,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,3,0,0,0,0,0,3,0,-1,-1,-1,-1,-1,-1,0,0,0,0,1,0,3,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,3,0,1,1,0,0,0,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,2,0,0,1,0,3,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0
