[&R] (((((((73:3.082,72:4.082)node_37:1.966,(69:1,68:0)node_34:4.047)node_33:2.998,((106:0,107:1)node_41:1.029,(96:1.017,97:2.017)node_44:5.013)node_40:3.016)node_32:1.982,(((119:0.011,118:1)node_56:1.018,(102:1.023,103:3.023)node_59:2.996)node_55:3.029,((111:0.011,110:1.008)node_52:1.977,(99:2.001,98:0.012)node_49:2.024)node_48:3.023)node_47:2.979)node_31:3.071,((((79:0.001,78:2.001)node_18:1.007,(77:1.017,76:2.017)node_21:0.991)node_17:2.006,((85:4.357,84:0.002)node_28:3.041,(81:1.009,80:1.107)node_25:2.034)node_24:0.97)node_16:2.059,(((92:1.01,93:1.01)node_5:0.99,(67:1.02,((114:2.001,115:0.001)node_13:1.011,(87:0,86:0)node_dummy_87:1.012)node_11:2.008)node_4:0.98)node_8:0,66:1.001)node_3:6.072)node_2:8.026)node_1:0.925,(((((71:1,70:0)node_117:3.055,(64:2.068,65:3.068)node_120:1.988)node_116:0.953,((124:1.233,125:0)node_113:0.001,(101:2.025,100:1.025)node_110:2.977)node_109:1.007)node_108:3.032,((((83:3.525,82:1.056)node_95:3.957,89:1.013)node_98:0.017,88:1.627)node_94:2.993,((94:0.001,95:2.001)node_102:3.024,(74:1.009,75:1.009)node_105:1.016)node_101:0.998)node_93:2.017)node_92:5.088,((((108:1.146,109:1.015)node_79:1.974,(112:1.116,113:0.001)node_82:0.927)node_78:0.992,((91:0.011,90:1)node_86:2.036,(120:0.006,121:0.023)node_89:2.014)node_85:0.972)node_77:3.012,(((((122:1,123:0)node_66:3.025,(126:0.001,127:2.001)node_69:1.024)node_65:1.975,105:1.18)node_74:0,(117:0,116:0)node_dummy_117:0)node_72:0.001,104:2.001)node_64:1.019)node_63:5.109)node_62:5.895)node_0:3.977)I0;
node_2,0,6,7,0,0,0,0,0:0.01/10:0.99,0,0:0.01/4:0.99,0:0.01/9:0.99,0:0.01/8:0.99,0:0.01/1:0.99,0:0.01/6:0.99,0,2,0,0:0.01/6:0.99,0,0,0:0.01/8:0.99,6,0,0,0,0,0,0,9,0
node_3,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
66,0,6,7,0,0,0,8,10,0,4,9,8,1,6,5,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
node_8,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
node_4,0,6,7,0:0.02/10:0.98,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0
node_11,0,6,7,10,0,0,8,10,0:0.01/9:0.99,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,0:0.01/10:0.99
node_dummy_87,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
86,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
87,0,6,7,10,8,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
node_13,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
115,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0,9,10
114,0,6,7,10,1,0,8,10,9,4,9,8,1,6,0,2,10,6,0,5,8,6,4,10,5,2,5,0,9,10
67,0,6,7,10,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,9,9,0
node_5,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,0:0.01/2:0.99,9,0
93,0,6,7,0,0,0,8,10,0,4,9,8,1,6,0,2,1,6,0,0,8,6,4,10,5,2,5,2,9,0
92,0,6,7,0,0,0,8,10,1,4,9,8,1,6,0,2,0,6,0,0,8,6,4,10,5,2,5,2,9,0
node_16,0,6,7,0,0,0,0:0.01/1:0.99,10,0,4,9,8,1,6,0,2,0,6,0,0:0.01/4:0.99,8,6,0,0,0,0,0,0,9,0
node_24,0,6,7,0:0.04/2:0.96,0,0,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,0,0,0,0,0,9,0
node_25,0,6,7,2,0,0,1,10,1,4,9,8,1,6,0,2,0,6,0,4,8,6,6,0,0,0,0,0,9,0
80,0,6,-1:0.1/7:0.9,2,0,0,1,10,1,4,9,8,1,6,0,2,0,6,0,4,8,6,6,0,0,0,0,0,9,9
81,0,6,7,2,0,0,1,10,1,4,9,8,1,6,0,2,0,6,0,4,8,6,6,0,0,0,0,4,9,0
node_28,0,6,7,2,0,0,1,10,0,4,9,8,1,6,9,2,9,6,0,4,8,6,3,0,0,0,0,0,9,0
84,0,6,7,2,0,0,1,10,0,4,9,8,1,6,9,2,9,6,0,4,8,6,3,0,0,0,0,0,9,0
85,6,6,-1:0.36/7:0.64,2,9,0,1,10,0,4,9,8,1,6,9,2,9,6,8,4,8,6,3,0,0,0,0,9,9,0
node_17,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,0
node_21,0:0.02/6:0.98,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,0
76,6,6,7,6,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,6
77,6,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,10,6,0,4,8,6,0,8,0,0,0,0,9,0
node_18,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
78,0,6,7,7,5,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
79,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
node_31,0,6,7,0,0,0,0:0.01/9:0.99,0,0,0,0:0.01/10:0.99,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0:0.01/5:0.99,0,0,9,0
node_47,0,6,7,0,0,0,9,0,0,0,10,0,0:0.02/9:0.98,0,0,2,0:0.02/9:0.98,0,0,0:0.02/2:0.98,0,6,0,0,0,5,0,0,9,0
node_48,0,6,7,0,0,0,9,0,0,0,10,0,9,0:0.01/8:0.99,0,2,9,0,0,2,0,6,0:0.01/8:0.99,0,0,5,0:0.01/7:0.99,0,9,0
node_49,0,6,7,0,0,0,9,0,0,0,10,0,9,8,0,2,9,1,0,2,0,6,8,0,0,5,7,0,9,10
98,0,6,7,0,0,0,9,0:0.99/-1:0.01,0,0,10,0,9,8,0,2,9,1,0,2,0,6,8,0,0,5,7,0,9,10
99,0,6,7,0,0,2,9,0,0,0,10,0,9,8,0,2,9,1,0,2,8,6,8,0,0,5,7,0,9,10
node_52,0,6,7,0,0,0:0.05/-1:0.94/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,9,0,0,0,10,0,9,8,0,2,9,0,0,2,0,6,8,0,0,5,7,1,9,0
110,0,6,7,0,0,0:0.04/-1:0.95/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,9,0,0,0,10,0,9,8,0,2,9,0,2,2,0,6,8,0,0,5,7,1,9,0
111,0,6,7,0,0,0:0.05/-1:0.95,9,0,0,0,10,0,9,8,0,2,9,0,0,2,0,6,8,0,0,5,7,1,9,0:0.99/-1:0.01
node_55,0,6,7,0,0,0,9,0,0:0.01/4:0.99,0,10,0:0.01/9:0.99,9,0,0,2,9,0,0,2,0,6,0,0,0,5,0,0:0.01/8:0.99,9,0
node_59,0,6,7,0,0,0,9,0:0.01/3:0.99,4,0,10,9,9,0,0,2,9,0,0,2,0,6,0:0.01/3:0.99,0,0,5,0,8,9,0:0.01/6:0.99
103,0,6,7,0,6,0,9,3,4,0,10,9,9,0,0,2,9,8,0,2,0,6,3,0,6,5,0,8,9,6
102,0,6,7,0,0,0,9,3,4,0,10,9,9,0,0,2,9,0,0,2,0,6,3,0,5,5,0,8,9,6
node_56,0,6,7,0,0,0,9,0,4,0,10,9,9,0,0,2,9,4,0,2,0,6,0,0,0,5,0,8,9,0
118,0,6,7,0,0,0,9,0,4,10,10,9,9,0,0,2,9,4,0,2,0,6,0,0,0,5,0,8,9,0
119,0,6,7,0,0,0:0.99/-1:0.01,9,0,4,0,10,9,9,0,0,2,9,4,0,2,0,6,0,0,0,5,0,8,9,0
node_32,0,6,7,0,0,0,9,0,0:0.02/7:0.98,0,10,0,0,0:0.02/10:0.98,0,2,0,0,0,0,0,6,0,0,0,5,0,0,9,0
node_40,0,6,7,0,0,0:0.01/6:0.99,9,0,7,0,10,0,0:0.01/8:0.99,10,0,2,0,0,0,0,0,6,0,0,0,5,0:0.01/1:0.99,0,9,0
node_44,0,6,7,0,0,6,9,9,7,0,10,0,8,10,4,2,0,0,2,4,0,6,0,0,0,5,1,10,9,0
97,0,6,7,0,1,6,9,9,7,0,10,0,8,10,4,2,0,0,2,4,0,6,0,10,0,5,1,10,9,0
96,0,6,7,0,0,6,9,9,7,0,10,0,8,10,4,2,0,7,2,4,0,6,0,0,0,5,1,10,9,0
node_41,0,6,7,0,0,6,9,0,7,0,10,0,8,10,0,2,0,10,0,0,0,6,0,0,0,5,1,0,9,0
107,0,6,7,0,0,6,9,0,7,9,10,0,8,10,0,2,0,10,0,0,0,6,0,0,0,5,1,0,9,0
106,0,6,7,0,0,6,9,0,7,0,10,0,8,10,0,2,0,10,0,0,0,6,0,0,0,5,1,0,9,0
node_33,0,6,7,0:0.02/8:0.98,0,0,9,0,7,0,10,0,0,10,0,2,0:0.02/3:0.98,0,0,0,0,6,0,0,0,5,0,0,9,0:0.02/10:0.98
node_34,1,6,7,8,0,0,9,0,7,9,10,9,0,10,0,2,3,0,0,0,0,6,0,0,0,5,8,0,9,10
68,1,6,7,8,0,0,9,0,7,9,10,9,0,10,0,2,3,0,0,0,0,6,0,0,0,5,8,0,9,10
69,1,6,7,8,0,0,9,0,7,9,10,9,0,10,0,2,3,0,0,5,0,6,0,0,0,5,8,0,9,10
node_37,0,6,7,8,0,0,9,0:0.04/1:0.96,7,0,10,0,0,10,0,2,3,0,0,0,0:0.04/8:0.96,6,0,0,0,5,0,0,9,10
72,0,6,7,8,0,0,9,1,7,8,10,0,0,10,0,2,3,7,0,0,8,6,0,3,0,5,0,10,9,10
73,4,6,7,8,0,0,9,1,7,10,10,0,0,10,0,2,3,0,0,1,8,6,0,0,0,5,0,0,9,10
