TEST (binary) n: 100
log (-5928.060353043917, '[&R] ((((((126:0.010101353658759733,127:0.010101353658759733)62:3.912165115618712,(124:7.71444392434547,125:0.010101353658759733)63:3.2175388522531763)30:0.010101353658759733,((122:7.700449332092676,123:7.700449332092676)60:7.824046010856292,(120:7.707778084707454,121:7.707778084707454)61:3.8071806431934325)31:0.010101353658759733)14:0.010101353658759733,(((118:7.700449332092676,119:7.700449332092676)58:7.824046010856292,(116:7.700449332092676,117:7.700449332092676)59:7.824046010856292)28:0.010101353658759733,((114:7.700449332092676,115:7.700449332092676)56:7.824046010856292,(112:7.700449332092676,113:7.700449332092676)57:7.824046010856292)29:0.010101353658759733)15:0.010101353658759733)1:0.010101353658759733,((((110:7.700449332092676,111:7.700449332092676)54:7.824046010856292,(108:7.700449332092676,109:7.700449332092676)55:7.824046010856292)26:0.010101353658759733,((106:7.700449332092676,107:7.700449332092676)52:7.824046010856292,(104:0.010101353658759733,105:0.010101353658759733)53:3.2189072853620586)27:0.010101353658759733)12:0.010101353658759733,(((102:7.700449332092676,103:7.700449332092676)50:7.824046010856292,(100:7.824046010856292,(200:7.714213599478011,201:0.010101353658759733)101:3.217687869309753)51:0.010101353658759733)24:0.010101353658759733,(((198:7.700449332092676,199:7.700449332092676)98:7.824046010856292,(196:7.700449332092676,197:7.700449332092676)99:7.824046010856292)48:0.010101353658759733,((194:7.700449332092676,195:7.700449332092676)96:7.824046010856292,(192:7.700449332092676,193:7.700449332092676)97:7.824046010856292)49:0.010101353658759733)25:0.010101353658759733)13:0.010101353658759733)2:0.010101353658759733)3:0.010101353658759733,((((((190:7.700449332092676,191:7.700449332092676)94:7.824046010856292,(188:7.700449332092676,189:7.700449332092676)95:7.824046010856292)46:0.010101353658759733,((186:7.700449332092676,187:7.700449332092676)92:7.824046010856292,(184:7.700449332092676,185:7.700449332092676)93:7.824046010856292)47:0.010101353658759733)22:0.010101353658759733,(((182:7.700449332092676,183:7.700449332092676)90:7.824046010856292,(180:7.700449332092676,181:7.700449332092676)91:7.824046010856292)44:0.010101353658759733,((178:7.700449332092676,179:7.700449332092676)88:7.824046010856292,(176:7.700449332092676,177:7.700449332092676)89:7.824046010856292)45:0.010101353658759733)23:0.010101353658759733)10:0.010101353658759733,((((174:7.700449332092676,175:7.700449332092676)86:7.824046010856292,(172:7.700449332092676,173:7.700449332092676)87:7.824046010856292)42:0.010101353658759733,((170:7.700449332092676,171:7.700449332092676)84:7.824046010856292,(168:7.700449332092676,169:7.700449332092676)85:7.824046010856292)43:0.010101353658759733)20:0.010101353658759733,(((166:7.700449332092676,167:7.700449332092676)82:7.824046010856292,(164:7.700449332092676,165:7.700449332092676)83:7.824046010856292)40:0.010101353658759733,((162:7.700449332092676,163:7.700449332092676)80:7.824046010856292,(160:7.700449332092676,161:7.700449332092676)81:7.824046010856292)41:0.010101353658759733)21:0.010101353658759733)11:0.010101353658759733)4:0.010101353658759733,(((((158:7.700449332092676,159:7.700449332092676)78:7.824046010856292,(156:7.700449332092676,157:7.700449332092676)79:7.824046010856292)38:0.010101353658759733,((154:7.700449332092676,155:7.700449332092676)76:7.824046010856292,(152:7.700449332092676,153:7.700449332092676)77:7.824046010856292)39:0.010101353658759733)18:0.010101353658759733,(((150:7.700449332092676,151:7.700449332092676)74:7.824046010856292,(148:7.700449332092676,149:7.700449332092676)75:7.824046010856292)36:0.010101353658759733,((146:7.700449332092676,147:7.700449332092676)72:7.824046010856292,(144:7.700449332092676,145:7.700449332092676)73:7.824046010856292)37:0.010101353658759733)19:0.010101353658759733)8:0.010101353658759733,((((142:7.700449332092676,143:7.700449332092676)70:7.824046010856292,(140:7.700449332092676,141:7.700449332092676)71:7.824046010856292)34:0.010101353658759733,((138:7.700449332092676,139:7.700449332092676)68:7.824046010856292,(136:7.700449332092676,137:7.700449332092676)69:7.824046010856292)35:0.010101353658759733)16:0.010101353658759733,(((134:7.700449332092676,135:7.700449332092676)66:7.824046010856292,(132:7.700449332092676,133:7.700449332092676)67:7.824046010856292)32:0.010101353658759733,((130:7.700449332092676,131:7.700449332092676)64:7.824046010856292,(128:7.700449332092676,129:7.700449332092676)65:7.824046010856292)33:0.010101353658759733)17:0.010101353658759733)9:0.010101353658759733)5:0.010101353658759733)6:0.010101353658759733)7:0.010101353658759733;\n', array([0.01010135, 0.01010135, 3.91216512, 7.71444392, 0.01010135,
og (-5928.060496674463, '[&R] ((((((126:0.010101353658759733,127:0.01010135365890794)62:3.9119372230721754,(124:7.824046010737325,125:0.010101353659177272)63:3.2177545793021483)30:0.01010135367162027,((122:7.0935687179192355,123:7.0935687179192355)60:7.824046010856286,(120:7.475265788861266,121:7.475265788861266)61:3.8066260440482056)31:0.010101353670579205)14:0.01010135366688543,(((118:7.0935687179192355,119:7.0935687179192355)58:7.824046010856292,(116:7.0935687179192355,117:7.0935687179192355)59:7.824046010856292)28:0.010101353670527885,((114:7.0935687179192355,115:7.0935687179192355)56:7.824046010856284,(112:7.0935687179192355,113:7.0935687179192355)57:7.824046010856292)29:0.01010135367085771)15:0.010101353670636973)1:0.010101353670619597,((((110:7.0935687179192355,111:7.0935687179192355)54:7.824046010856287,(108:7.0935687179192355,109:7.0935687179192355)55:7.824046010856288)26:0.010101353669689705,((106:7.0935687179192355,107:7.0935687179192355)52:7.824046010856287,(104:0.010101353659236348,105:0.010101353659214865)53:3.21857336635794)27:0.010101353670662092)12:0.010101353670673018,(((102:7.0935687179192355,103:7.0935687179192355)50:7.824046010856292,(100:7.82404601085628,(200:7.824046010737991,201:0.010101353659162348)101:3.2181487300944744)51:0.010101353670629023)24:0.010101353670267196,(((198:7.0935687179192355,199:7.0935687179192355)98:7.8240460108562715,(196:7.0935687179192355,197:7.0935687179192355)99:7.8240460108562875)48:0.010101353670682232,((194:7.0935687179192355,195:7.0935687179192355)96:7.824046010856285,(192:7.0935687179192355,193:7.0935687179192355)97:7.824046010856287)49:0.01010135367147683)25:0.010101353670799293)13:0.010101353670458751)2:0.01010135367054034)3:0.010101353670636116,((((((190:7.0935687179192355,191:7.0935687179192355)94:7.8240460108562875,(188:7.0935687179192355,189:7.0935687179192355)95:7.8240460108562875)46:0.01010135367068578,((186:7.0935687179192355,187:7.0935687179192355)92:7.8240460108562875,(184:7.0935687179192355,185:7.0935687179192355)93:7.8240460108562875)47:0.010101353670476489)22:0.010101353670494225,(((182:7.0935687179192355,183:7.0935687179192355)90:7.8240460108562875,(180:7.0935687179192355,181:7.0935687179192355)91:7.824046010856281)44:0.010101353670607738,((178:7.0935687179192355,179:7.0935687179192355)88:7.8240460108562715,(176:7.0935687179192355,177:7.0935687179192355)89:7.824046010856288)45:0.010101353670653854)23:0.010101353670405542)10:0.010101353670614833,((((174:7.0935687179192355,175:7.0935687179192355)86:7.8240460108562875,(172:7.0935687179192355,173:7.0935687179192355)87:7.8240460108562875)42:0.010101353670746084,((170:7.0935687179192355,171:7.0935687179192355)84:7.8240460108562875,(168:7.0935687179192355,169:7.0935687179192355)85:7.8240460108562875)43:0.01010135367035588)20:0.010101353670639664,(((166:7.0935687179192355,167:7.0935687179192355)82:7.8240460108562875,(164:7.0935687179192355,165:7.0935687179192355)83:7.8240460108562875)40:0.010101353670522603,((162:7.0935687179192355,163:7.0935687179192355)80:7.8240460108562875,(160:7.0935687179192355,161:7.0935687179192355)81:7.824046010856288)41:0.010101353670717706)21:0.010101353671611626)11:0.010101353670582907)4:0.010101353670738989,(((((158:7.0935687179192355,159:7.0935687179192355)78:7.8240460108562875,(156:7.0935687179192355,157:7.0935687179192355)79:7.8240460108562875)38:0.010101353670543886,((154:7.0935687179192355,155:7.0935687179192355)76:7.8240460108562875,(152:7.0935687179192355,153:7.0935687179192355)77:7.8240460108562875)39:0.010101353670522603)18:0.01010135367034169,(((150:7.0935687179192355,151:7.0935687179192355)74:7.8240460108562875,(148:7.0935687179192355,149:7.0935687179192355)75:7.8240460108562875)36:0.01010135367067159,((146:7.0935687179192355,147:7.0935687179192355)72:7.8240460108562875,(144:7.0935687179192355,145:7.0935687179192355)73:7.8240460108562875)37:0.010101353670515508)19:0.010101353670675137)8:0.01010135367044811,((((142:7.0935687179192355,143:7.0935687179192355)70:7.824046010856292,(140:7.0935687179192355,141:7.0935687179192355)71:7.8240460108562875)34:0.010101353670565172,((138:7.0935687179192355,139:7.0935687179192355)68:7.8240460108562875,(136:7.0935687179192355,137:7.0935687179192355)69:7.824046010856291)35:0.010101353670692873)16:0.010101353670472941,(((134:7.0935687179192355,135:7.0935687179192355)66:7.824046010856264,(132:7.0935687179192355,133:7.0935687179192355)67:7.824046010856288)32:0.010101353670476489,((130:7.0935687179192355,131:7.0935687179192355)64:7.824046010856291,(128:7.0935687179192355,129:7.0935687179192355)65:7.8240460108562875)33:0.010101353670412637)17:0.010101353670717706)9:0.010101353670668042)5:0.010101353670611286)6:0.010101353670714158)7:0.010101353670643212;\n', array([0.01010135, 0.01010135, 3.91193722, 7.82404601, 0.01010135,
       3.21775458, 0.01010135, 7.09356872, 7.09356872, 7.82404601,
       7.47526579, 7.47526579, 3.80662604, 0.01010135, 0.01010135,
       7.09356872, 7.09356872, 7.82404601, 7.09356872, 7.09356872,
       7.82404601, 0.01010135, 7.09356872, 7.09356872, 7.82404601,
       7.09356872, 7.09356872, 7.82404601, 0.01010135, 0.01010135,
       0.01010135, 7.09356872, 7.09356872, 7.82404601, 7.09356872,
       7.09356872, 7.82404601, 0.01010135, 7.09356872, 7.09356872,
       7.82404601, 0.01010135, 0.01010135, 3.21857337, 0.01010135,
       0.01010135, 7.09356872, 7.09356872, 7.82404601, 7.82404601,
       7.82404601, 0.01010135, 3.21814873, 0.01010135, 0.01010135,
       7.09356872, 7.09356872, 7.82404601, 7.09356872, 7.09356872,
       7.82404601, 0.01010135, 7.09356872, 7.09356872, 7.82404601,
       7.09356872, 7.09356872, 7.82404601, 0.01010135, 0.01010135,
       0.01010135, 0.01010135, 0.01010135, 7.09356872, 7.09356872,
       7.82404601, 7.09356872, 7.09356872, 7.82404601, 0.01010135,
       7.09356872, 7.09356872, 7.82404601, 7.09356872, 7.09356872,
       7.82404601, 0.01010135, 0.01010135, 7.09356872, 7.09356872,
       7.82404601, 7.09356872, 7.09356872, 7.82404601, 0.01010135,
       7.09356872, 7.09356872, 7.82404601, 7.09356872, 7.09356872,
       7.82404601, 0.01010135, 0.01010135, 0.01010135, 7.09356872,
       7.09356872, 7.82404601, 7.09356872, 7.09356872, 7.82404601,
       0.01010135, 7.09356872, 7.09356872, 7.82404601, 7.09356872,
       7.09356872, 7.82404601, 0.01010135, 0.01010135, 7.09356872,
       7.09356872, 7.82404601, 7.09356872, 7.09356872, 7.82404601,
       0.01010135, 7.09356872, 7.09356872, 7.82404601, 7.09356872,
       7.09356872, 7.82404601, 0.01010135, 0.01010135, 0.01010135,
       0.01010135, 7.09356872, 7.09356872, 7.82404601, 7.09356872,
       7.09356872, 7.82404601, 0.01010135, 7.09356872, 7.09356872,
       7.82404601, 7.09356872, 7.09356872, 7.82404601, 0.01010135,
       0.01010135, 7.09356872, 7.09356872, 7.82404601, 7.09356872,
       7.09356872, 7.82404601, 0.01010135, 7.09356872, 7.09356872,
       7.82404601, 7.09356872, 7.09356872, 7.82404601, 0.01010135,
       0.01010135, 0.01010135, 7.09356872, 7.09356872, 7.82404601,
       7.09356872, 7.09356872, 7.82404601, 0.01010135, 7.09356872,
       7.09356872, 7.82404601, 7.09356872, 7.09356872, 7.82404601,
       0.01010135, 0.01010135, 7.09356872, 7.09356872, 7.82404601,
       7.09356872, 7.09356872, 7.82404601, 0.01010135, 7.09356872,
       7.09356872, 7.82404601, 7.09356872, 7.09356872, 7.82404601,
       0.01010135, 0.01010135, 0.01010135, 0.01010135, 0.01010135,
       0.01010135]))
-- 4251.291603565216 seconds -- 
