(((((((70:0.003,71:1.003)I63:3.051,(64:2.065,65:3.065)I62:1.988)I61:0.955,((125:0,124:1.287)I60:0.021,(101:2.025,100:1.025)I59:2.997)I58:0.988)I57:3.029,(((75:1.007,74:1.007)I56:1.022,(95:2.011,94:0.011)I55:3.019)I54:0.998,((89:1.024,88:2.08)I53:0.001,(83:3.223,82:1.047)I52:3.979)I51:3.002)I50:2.01)I49:5.094,((((112:1.083,113:0.004)I48:0.977,(109:1.016,108:1.126)I47:1.964)I46:0.988,((121:0.022,120:0.007)I45:2.014,(90:1.003,91:0.121)I44:2.033)I43:0.972)I42:3.017,((104:2,((116:0,117:0)I41:0,105:1.223)I40:0)I39:0.009,((122:1.002,123:0.002)I38:3.024,(126:0.009,127:2.009)I37:1.017)I36:1.983)I35:1.016)I34:5.107)I33:5.894,(((((72:4.083,73:3.083)I32:1.965,(69:1.002,68:0.002)I31:4.047)I30:2.997,((97:2.017,96:1.017)I29:5.041,(106:0.001,107:1.001)I28:1.058)I27:2.986)I26:1.979,(((103:3.029,102:1.029)I25:3.002,(119:0.129,118:1.002)I24:1.029)I23:3.016,((111:0.105,110:1.004)I22:1.996,(99:2.008,98:0.182)I21:2.017)I20:3.021)I19:2.978)I18:3.081,((((78:2.008,79:0.008)I17:1,(77:1.019,76:2.019)I16:0.989)I15:2.006,((80:1.144,81:1.009)I14:2.039,(85:4.228,84:0.038)I13:3.01)I12:0.965)I11:2.062,(((93:1.01,92:1.01)I10:0.99,66:1)I9:0,(((114:2.01,115:0.01)I8:1.001,(87:0,86:0)I7:1.011)I6:2.018,67:1.029)I5:0.971)I4:6.075)I3:8.031)I2:0.92)I1:3.974)I0;
81,0,6,7,2,0,0,1,10,1,4,9,8,1,6,0,2,0,6,0,4,8,6,6,0,0,0,0,4,9,0
80,0,6,-1:0.14/7:0.86,2,0,0,1,10,1,4,9,8,1,6,0,2,0,6,0,4,8,6,6,0,0,0,0,0,9,9
I15,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,0
I16,0:0.02/6:0.98,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,0
76,6,6,7,6,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0,9,6
77,6,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,10,6,0,4,8,6,0,8,0,0,0,0,9,0
I17,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,0:0.01/4:0.99,9,0
79,0,6,7,0,0,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
78,0,6,7,7,5,3,1,10,0,4,9,8,1,6,0,2,0,6,0,4,8,6,0,8,0,0,0,4,9,0
I18,0,6,7,0,0,0,0:0.01/9:0.99,0,0,0,0:0.01/10:0.99,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0:0.01/5:0.99,0,0,9,0
I19,0,6,7,0,0,0,9,0,0,0,10,0,0:0.02/9:0.98,0,0,2,0:0.02/9:0.98,0,0,0:0.02/2:0.98,0,6,0,0,0,5,0,0,9,0
I20,0,6,7,0,0,0,9,0,0,0,10,0,9,0:0.01/8:0.99,0,2,9,0,0,2,0,6,0:0.01/8:0.99,0,0,5,0:0.01/7:0.99,0,9,0
I21,0,6,7,0,0,0,9,0,0,0,10,0,9,8,0,2,9,1,0,2,0,6,8,0,0,5,7,0,9,10
98,0,6,7,0,0,0,9,0:0.83/-1:0.1/1:0.007/2:0.007/3:0.007/4:0.007/5:0.007/6:0.007/7:0.007/8:0.007/9:0.007/10:0.007,0,0,10,0,9,8,0,2,9,1,0,2,0,6,8,0,0,5,7,0,9,10
99,0,6,7,0,0,2,9,0,0,0,10,0,9,8,0,2,9,1,0,2,8,6,8,0,0,5,7,0,9,10
I22,0,6,7,0,0,0:0.03/-1:0.97,9,0,0,0,10,0,9,8,0,2,9,0,0,2,0,6,8,0,0,5,7,1,9,0
110,0,6,7,0,0,0:0.03/-1:0.97,9,0,0,0,10,0,9,8,0,2,9,0,2,2,0,6,8,0,0,5,7,1,9,0
111,0,6,7,0,0,0:0.03/-1:0.97,9,0,0,0,10,0,9,8,0,2,9,0,0,2,0,6,8,0,0,5,7,1,9,0:0.9/-1:0.06/1:0.004/2:0.004/3:0.004/4:0.004/5:0.004/6:0.004/7:0.004/8:0.004/9:0.004/10:0.004
I23,0,6,7,0,0,0,9,0,0:0.01/4:0.99,0,10,0:0.01/9:0.99,9,0,0,2,9,0,0,2,0,6,0,0,0,5,0,0:0.01/8:0.99,9,0
I24,0,6,7,0,0,0,9,0,4,0,10,9,9,0,0,2,9,4,0,2,0,6,0,0,0,5,0,8,9,0
118,0,6,7,0,0,0,9,0,4,10,10,9,9,0,0,2,9,4,0,2,0,6,0,0,0,5,0,8,9,0
119,0,6,7,0,0,0:0.87/-1:0.08/1:0.005/2:0.005/3:0.005/4:0.005/5:0.005/6:0.005/7:0.005/8:0.005/9:0.005/10:0.005,9,0,4,0,10,9,9,0,0,2,9,4,0,2,0,6,0,0,0,5,0,8,9,0
I25,0,6,7,0,0,0,9,0:0.01/3:0.99,4,0,10,9,9,0,0,2,9,0,0,2,0,6,0:0.01/3:0.99,0,0,5,0,8,9,0:0.01/6:0.99
102,0,6,7,0,0,0,9,3,4,0,10,9,9,0,0,2,9,0,0,2,0,6,3,0,5,5,0,8,9,6
103,0,6,7,0,6,0,9,3,4,0,10,9,9,0,0,2,9,8,0,2,0,6,3,0,6,5,0,8,9,6
I26,0,6,7,0,0,0,9,0,0:0.02/7:0.98,0,10,0,0,0:0.02/10:0.98,0,2,0,0,0,0,0,6,0,0,0,5,0,0,9,0
I27,0,6,7,0,0,0:0.02/6:0.98,9,0,7,0,10,0,0:0.02/8:0.98,10,0,2,0,0,0,0,0,6,0,0,0,5,0:0.02/1:0.98,0,9,0
I28,0,6,7,0,0,6,9,0,7,0,10,0,8,10,0,2,0,10,0,0,0,6,0,0,0,5,1,0,9,0
107,0,6,7,0,0,6,9,0,7,9,10,0,8,10,0,2,0,10,0,0,0,6,0,0,0,5,1,0,9,0
106,0,6,7,0,0,6,9,0,7,0,10,0,8,10,0,2,0,10,0,0,0,6,0,0,0,5,1,0,9,0
I29,0,6,7,0,0,6,9,9,7,0,10,0,8,10,4,2,0,0,2,4,0,6,0,0,0,5,1,10,9,0
96,0,6,7,0,0,6,9,9,7,0,10,0,8,10,4,2,0,7,2,4,0,6,0,0,0,5,1,10,9,0
97,0,6,7,0,1,6,9,9,7,0,10,0,8,10,4,2,0,0,2,4,0,6,0,10,0,5,1,10,9,0
I30,0,6,7,0:0.02/8:0.98,0,0,9,0,7,0,10,0,0,10,0,2,0:0.02/3:0.98,0,0,0,0,6,0,0,0,5,0,0,9,0:0.02/10:0.98
I31,1,6,7,8,0,0,9,0,7,9,10,9,0,10,0,2,3,0,0,0,0,6,0,0,0,5,8,0,9,10
68,1,6,7,8,0,0,9,0,7,9,10,9,0,10,0,2,3,0,0,0,0,6,0,0,0,5,8,0,9,10
69,1,6,7,8,0,0,9,0,7,9,10,9,0,10,0,2,3,0,0,5,0,6,0,0,0,5,8,0,9,10
I32,0,6,7,8,0,0,9,0:0.04/1:0.96,7,0,10,0,0,10,0,2,3,0,0,0,0:0.04/8:0.96,6,0,0,0,5,0,0,9,10
73,4,6,7,8,0,0,9,1,7,10,10,0,0,10,0,2,3,0,0,1,8,6,0,0,0,5,0,0,9,10
72,0,6,7,8,0,0,9,1,7,8,10,0,0,10,0,2,3,7,0,0,8,6,0,3,0,5,0,10,9,10
I33,0:0.02/10:0.98,6,7,0,0,0:0.02/1:0.98,0,0,0,0,0,0,0,0:0.02/10:0.98,0,2,0,0:0.02/1:0.98,0,0,0:0.02/3:0.98,6,0,0,0,0,0,0,0,0:0.02/6:0.98
I34,10,6,7,0,2,1,0,6,0,0,0,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I35,10,6,7,0,2,1,0,6,0,0,0:0.01/10:0.99,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I36,10,6,7,0,2,1,0,6,0,0:0.01/9:0.99,10,4,0,10,0,2,3,1,10,0,3,6,0:0.01/4:0.99,0,0,0,0,0,0,6
I37,10,6,7,0,2,1,0,6,0,9,10,4,0,10,0:0.01/8:0.99,2,3,1,10,0,3,6,4,0,0,0,0,0,0,6
127,10,6,7,0,2,1,0,6,0,9,10,4,0,10,8,2,3,1,10,0,3,6,4,0,2,0,0,7,0,6
126,10,6,7,0,2,1,0,6,0,9,10,4,0,10,8,2,3,1,10,0,3,6,4,0,0,0,0,0,0,6
I38,10,6,7,7,2,1,0,6,0,9,10,4,0,10,9,2,3,1,10,0,3,6,4,0,0,0,5,0,0,6
123,10,6,7,7,2,1,0,6,0,9,10,4,0,10,9,2,3,1,10,0,3,6,4,0,0,0,5,0,0,6
122,10,6,7,7,2,1,0,6,0,9,10,4,8,10,9,2,3,1,10,0,3,6,4,0,0,0,5,0,0,6
I39,10,6,7,0,2,1,0,6,0,0,10,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I40,10,6,7,0,2,1,0,6,0,0,10,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
105,10,6,7,2,2,1,0,6,0,0,10,4,0,10,0,2,-1:0.11/3:0.89,1,10,0,3,-1:0.11/6:0.89,0,0,0,0,0,0,0,6
I41,10,6,7,0,2,1,0,6,0,0,10,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
117,10,6,7,0,2,1,0,6,0,0,10,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
116,10,6,7,0,2,1,0,6,0,0,10,4,0,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
104,10,6,7,0,2,1,0,6,0,0,10,4,0,10,8,2,3,1,10,0,3,6,0,0,0,0,0,0,7,6
I42,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I43,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0:0.04/8:0.96,0,0,0,6
I44,10,6,7,0,2,1,1,6,0,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
91,10,6,7,0,2,1,1,6,0,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0:0.88/-1:0.07/1:0.005/2:0.005/3:0.005/4:0.005/5:0.005/6:0.005/7:0.005/8:0.005/9:0.005/10:0.005,6
90,10,6,7,0,2,1,1,6,10,3,3,4,3,10,1,2,3,1,10,0,3,6,0,0,0,8,0,0,0,6
I45,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0:0.02/4:0.98,0,8,0,0,6,6
120,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,0:0.02/-1:0.01/4:0.97,0,8,0,0,6,6
121,10,6,7,0,2,1,1,6,0,3,0,4,3,10,0,2,3,1,10,0,3,6,0,4,0,8,0,0,6,6
I46,10,6,7,0,2,1,1,6,0,3,0:0.02/7:0.98,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
I47,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0:0.05/-1:0.94/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,0,0,0,0,0:0.01/2:0.99,0,6
108,10,6,7,0,-1:0.11/2:0.89,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0:0.04/-1:0.95/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,0,0,0,7,2,0,6
109,10,6,7,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,9,3,6,0:0.04/-1:0.95/1:0.001/2:0.001/3:0.001/4:0.001/5:0.001/6:0.001/7:0.001/8:0.001/9:0.001/10:0.001,0,0,0,0,2,0,6
I48,10,6,-1:0.96/7:0.04,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
113,10,6,-1:0.96/7:0.04,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,0,0,0,0,0,0,0,6
112,10,-1:0.08/6:0.92,-1:0.96/7:0.04,0,2,1,1,6,0,3,7,4,3,10,0,2,3,1,10,0,3,6,7,0,0,0,0,0,0,6
I49,10,6,7,0,0,1,0,0,0,0,0:0.01/5:0.99,0,0,10,0,2,0:0.01/1:0.99,1,0,0,3,6,0:0.01/7:0.99,0,0:0.01/3:0.99,0,0,0,0:0.01/6:0.99,6
I50,10,6,7,0,0:0.01/6:0.99,1,0,0,0,0,5,0,0,10,0:0.01/2:0.99,2,1,1,0,0,3,6,7,0,3,0,0,0,6,6
I51,10,6,7,1,6,1,3,0,0,0,5,0:0.02/1:0.98,0,10,2,2,1,1,0,0,3,6,7,0,3,0,0,0,6,6
I52,10,6,7,1,6,1,3,0:0.01/1:0.99,0:0.01/8:0.99,0,5,1,0:0.01/8:0.99,10,2,2,1,1,0,0,3,6,7,0,3,0,0,0:0.01/7:0.99,6,6
82,10,6,7,1,6,1,3,1,8,7,5,1,8,10,2,2,1,1,0,0,3,6,7,0,3,0,0,7,6,6
83,10,6,7,1,6,1,3,1,8,0,5,1,8,10,2,2,1,1,5,8,3,-1:0.18/6:0.82,7,0,3,0,5,7,6,6
I53,10,6,7,1,6,1,3,0,0,0,5,0:0.02/1:0.98,0,10,2,2,1,1,0,0,3,6,7,0,3,0,0,0,6,6
88,10,6,7,1,6,1,3,0,0,0,-1:0.3/5:0.7,0:0.01/-1:0.3/1:0.69,0:0.52/-1:0.3/1:0.018/2:0.018/3:0.018/4:0.018/5:0.018/6:0.018/7:0.018/8:0.018/9:0.018/10:0.018,10,2,2,1,1,0,10,3,6,7,0,3,0,0,0,6,6
89,10,6,7,1,6,1,3,0,0,0,5,1,0,10,2,2,1,1,0,0,3,6,7,0,3,0,2,0,6,6
I54,10,6,7,0,6,1,0,0,0,0,5,0,0,10,2,2,1,1,0,0,3,6,7,0,3,0,0:0.03/5:0.97,0,6,6
I55,10,6,7,8,6,1,0,0,0,0,5,0,0,10,2,2,1,1,8,6,3,6,7,0,3,0,5,0,6,6
94,10,6,7,8,6,1,0,0,0,0,5,0,0,10,2,2,1,1,8,6,3,6,7,0,3,0,5,0,6,6
95,10,6,7,8,6,1,0,0,0,7,5,0,4,10,2,2,1,1,8,6,3,6,7,0,3,0,5,0,6,6
I56,10,6,7,0,6,1,0,0,0,0,5,0:0.01/6:0.99,0,10,2,2,1,1,0,0,3,6,7,0,3,0,5,0,6,6
74,10,6,7,0,6,1,4,0,0,0,5,6,0,10,2,2,1,1,0,0,3,6,7,0,3,0,5,0,6,6
75,10,6,7,4,6,1,0,0,0,0,5,6,0,10,2,2,1,1,0,0,3,6,7,0,3,0,5,0,6,6
I57,10,6,7,8,0,1,0,0,0,0,5,0,0,10,0,2,1,1,4,0,3,6,7,0,3,0,0,2,6,6
I58,10,6,7,8,0,1,0,0,0,0,5,0:0.02/5:0.98,0,10,0,2,1,1,4,0,3,6,7,0,3,0,0,2,6,6
I59,10,6,7,8,0,1,0,0:0.01/2:0.99,0:0.01/10:0.99,0,5,5,0,10,0,2,1,1,4,0,3,6,7,0,3,0:0.01/7:0.99,0,2,6,6
100,10,6,7,8,0,1,0,2,10,0,5,5,0,10,10,2,1,1,4,0,3,6,7,0,3,7,0,2,6,6
101,10,6,7,8,0,1,0,2,10,7,5,5,0,10,3,2,1,1,4,0,3,6,7,0,3,7,0,2,6,6
I60,10,6,7,8,0,1,0,0,0,0,5,5,0,10,0,2,1,1,4,0,3,6,7,0,3,0,0,2,6,6
124,-1:0.14/10:0.86,6,7,8,0,-1:0.14/1:0.86,0,0,0,0,5,5,0,10,0,2,1,1,4,0,3,6,7,3,3,0,0,2,6,6
125,10,6,7,8,0,1,0,0,0,0,5,5,0,10,0,2,1,1,4,0,3,6,7,0,3,0,0,2,6,6
I61,10,6,7,8,0,1,0,0,0,0,5,0,0:0.05/8:0.95,10,0,2,1,1,4,0,3,6,7,0,3,0,0,2,6,6
I62,10,6,7,8,0:0.03/5:0.97,1,0,0,0:0.03/4:0.97,0,5,0,8,10,0,2,1,1,4,0,3,6,7,0,3,0,0,2,6,6
65,10,6,7,8,5,1,0,0,4,0,5,0,8,10,7,2,1,1,4,0,3,6,7,7,3,1,0,2,6,6
64,10,6,7,8,5,1,0,0,4,0,5,0,8,10,0,2,1,1,4,6,3,6,7,0,3,5,0,2,6,6
I63,10,6,7,8,0,1,0,0,2,0,5,0,8,10,5,2,1,1,4,0,3,6,7,0,3,10,0,2,6,6
71,10,6,7,8,0,1,0,9,2,0,5,0,8,10,5,2,1,1,4,0,3,6,7,0,3,10,0,2,6,6
70,10,6,7,8,0,1,0,0,2,0,5,0,8,10,5,2,1,1,4,0,3,6,7,0,3,10,0,2,6,6
